none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10058 LIMIT 21; args=(10058,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Brenda_Fernandez', 'Brenda_Fernandez@nightowlsinc.com', 'Brenda', 'Fernandez', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:24.025682', '2023-04-05 05:56:24.025832'); args=['', None, 'Brenda_Fernandez', 'Brenda_Fernandez@nightowlsinc.com', 'Brenda', 'Fernandez', True, False, False, 'Software Engineer II', '2023-04-05 05:56:24.025682', '2023-04-05 05:56:24.025832']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Brenda_Fernandez@nightowlsinc.com' LIMIT 21; args=('Brenda_Fernandez@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$V0N19kddg7woOVXQTZZCe9$wYemnDb/k3bM7dvBk4HdmXAbq7HZfIa1jzpYkdsyh0k=', "last_login" = NULL, "username" = 'Brenda_Fernandez', "email" = 'Brenda_Fernandez@nightowlsinc.com', "first_name" = 'Brenda', "last_name" = 'Fernandez', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:51.559294', "updated" = '2023-04-05 05:56:24.153543' WHERE "boilerplate_app_user"."id" = 2757; args=('pbkdf2_sha256$260000$V0N19kddg7woOVXQTZZCe9$wYemnDb/k3bM7dvBk4HdmXAbq7HZfIa1jzpYkdsyh0k=', 'Brenda_Fernandez', 'Brenda_Fernandez@nightowlsinc.com', 'Brenda', 'Fernandez', True, False, False, 'Software Engineer II', '2023-04-03 19:33:51.559294', '2023-04-05 05:56:24.153543', 2757)] 05-04-2023 05:56:24
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2757, "company_id" = 1, "positionTitle" = 'Software Engineer II', "startDate" = '1993-01-09', "isManager" = 0 WHERE "account_account"."id" = 10058; args=(2757, 1, 'Software Engineer II', '1993-01-09', False, 10058)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10059, NULL, NULL, NULL, 'Software Engineer II', '1995-05-15', 0; args=(10059, None, None, None, 'Software Engineer II', '1995-05-15', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10059 LIMIT 21; args=(10059,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Thelma_Pope', 'Thelma_Pope@nightowlsinc.com', 'Thelma', 'Pope', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:24.159097', '2023-04-05 05:56:24.159281'); args=['', None, 'Thelma_Pope', 'Thelma_Pope@nightowlsinc.com', 'Thelma', 'Pope', True, False, False, 'Software Engineer II', '2023-04-05 05:56:24.159097', '2023-04-05 05:56:24.159281']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Thelma_Pope@nightowlsinc.com' LIMIT 21; args=('Thelma_Pope@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$7wFaHtK933AihIS0JE75iX$DNnR11e3QU186BZZItOun/xseyZ0CpeB6wB57Z013lI=', "last_login" = NULL, "username" = 'Thelma_Pope', "email" = 'Thelma_Pope@nightowlsinc.com', "first_name" = 'Thelma', "last_name" = 'Pope', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:51.688297', "updated" = '2023-04-05 05:56:24.338159' WHERE "boilerplate_app_user"."id" = 2758; args=('pbkdf2_sha256$260000$7wFaHtK933AihIS0JE75iX$DNnR11e3QU186BZZItOun/xseyZ0CpeB6wB57Z013lI=', 'Thelma_Pope', 'Thelma_Pope@nightowlsinc.com', 'Thelma', 'Pope', True, False, False, 'Software Engineer II', '2023-04-03 19:33:51.688297', '2023-04-05 05:56:24.338159', 2758)] 05-04-2023 05:56:24
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2758, "company_id" = 1, "positionTitle" = 'Software Engineer II', "startDate" = '1995-05-15', "isManager" = 0 WHERE "account_account"."id" = 10059; args=(2758, 1, 'Software Engineer II', '1995-05-15', False, 10059)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10060, NULL, NULL, NULL, 'Software Engineer II', '2008-11-09', 0; args=(10060, None, None, None, 'Software Engineer II', '2008-11-09', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10060 LIMIT 21; args=(10060,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Dale_Riley', 'Dale_Riley@nightowlsinc.com', 'Dale', 'Riley', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:24.347644', '2023-04-05 05:56:24.347917'); args=['', None, 'Dale_Riley', 'Dale_Riley@nightowlsinc.com', 'Dale', 'Riley', True, False, False, 'Software Engineer II', '2023-04-05 05:56:24.347644', '2023-04-05 05:56:24.347917']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Dale_Riley@nightowlsinc.com' LIMIT 21; args=('Dale_Riley@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$qIfR4mTDyy4ivGjNae4W2e$vjCJiQPAhXava0FkstYPZ2A+QK6VcpFDhuXb9rdHRag=', "last_login" = NULL, "username" = 'Dale_Riley', "email" = 'Dale_Riley@nightowlsinc.com', "first_name" = 'Dale', "last_name" = 'Riley', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:51.816285', "updated" = '2023-04-05 05:56:24.504223' WHERE "boilerplate_app_user"."id" = 2759; args=('pbkdf2_sha256$260000$qIfR4mTDyy4ivGjNae4W2e$vjCJiQPAhXava0FkstYPZ2A+QK6VcpFDhuXb9rdHRag=', 'Dale_Riley', 'Dale_Riley@nightowlsinc.com', 'Dale', 'Riley', True, False, False, 'Software Engineer II', '2023-04-03 19:33:51.816285', '2023-04-05 05:56:24.504223', 2759)] 05-04-2023 05:56:24
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2759, "company_id" = 1, "positionTitle" = 'Software Engineer II', "startDate" = '2008-11-09', "isManager" = 0 WHERE "account_account"."id" = 10060; args=(2759, 1, 'Software Engineer II', '2008-11-09', False, 10060)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10061, NULL, NULL, NULL, 'Software Engineer II', '1994-05-20', 0; args=(10061, None, None, None, 'Software Engineer II', '1994-05-20', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10061 LIMIT 21; args=(10061,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Monique_Newman', 'Monique_Newman@nightowlsinc.com', 'Monique', 'Newman', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:56:24.509350', '2023-04-05 05:56:24.509505'); args=['', None, 'Monique_Newman', 'Monique_Newman@nightowlsinc.com', 'Monique', 'Newman', True, False, False, 'Software Engineer II', '2023-04-05 05:56:24.509350', '2023-04-05 05:56:24.509505']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Monique_Newman@nightowlsinc.com' LIMIT 21; args=('Monique_Newman@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Dtr3UYnAsUQGacpAzZ44Zq$Y2cGOmQ7jKT/zhYSR11FugRnflaVwU3qtqcpcN0Duyc=', "last_login" = NULL, "username" = 'Monique_Newman', "email" = 'Monique_Newman@nightowlsinc.com', "first_name" = 'Monique', "last_name" = 'Newman', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:51.948235', "updated" = '2023-04-05 05:56:24.633160' WHERE "boilerplate_app_user"."id" = 2760; args=('pbkdf2_sha256$260000$Dtr3UYnAsUQGacpAzZ44Zq$Y2cGOmQ7jKT/zhYSR11FugRnflaVwU3qtqcpcN0Duyc=', 'Monique_Newman', 'Monique_Newman@nightowlsinc.com', 'Monique', 'Newman', True, False, False, 'Software Engineer II', '2023-04-03 19:33:51.948235', '2023-04-05 05:56:24.633160', 2760)] 05-04-2023 05:56:24
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2760, "company_id" = 1, "positionTitle" = 'Software Engineer II', "startDate" = '1994-05-20', "isManager" = 0 WHERE "account_account"."id" = 10061; args=(2760, 1, 'Software Engineer II', '1994-05-20', False, 10061)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10062, NULL, NULL, NULL, 'Software Architect', '1990-07-20', 0; args=(10062, None, None, None, 'Software Architect', '1990-07-20', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10062 LIMIT 21; args=(10062,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Latonya_Mejia', 'Latonya_Mejia@nightowlsinc.com', 'Latonya', 'Mejia', 1, 0, 0, 'Software Architect', '2023-04-05 05:56:24.638978', '2023-04-05 05:56:24.639127'); args=['', None, 'Latonya_Mejia', 'Latonya_Mejia@nightowlsinc.com', 'Latonya', 'Mejia', True, False, False, 'Software Architect', '2023-04-05 05:56:24.638978', '2023-04-05 05:56:24.639127']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Latonya_Mejia@nightowlsinc.com' LIMIT 21; args=('Latonya_Mejia@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.022) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$vdXGSO300wFKuZ5mLkYnBg$YYJ1u1t5Vk0mCyDSYwkEqTN9f8XXXj0Y7RQFZxa/4p0=', "last_login" = NULL, "username" = 'Latonya_Mejia', "email" = 'Latonya_Mejia@nightowlsinc.com', "first_name" = 'Latonya', "last_name" = 'Mejia', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:52.083193', "updated" = '2023-04-05 05:56:24.772026' WHERE "boilerplate_app_user"."id" = 2761; args=('pbkdf2_sha256$260000$vdXGSO300wFKuZ5mLkYnBg$YYJ1u1t5Vk0mCyDSYwkEqTN9f8XXXj0Y7RQFZxa/4p0=', 'Latonya_Mejia', 'Latonya_Mejia@nightowlsinc.com', 'Latonya', 'Mejia', True, False, False, 'Software Architect', '2023-04-03 19:33:52.083193', '2023-04-05 05:56:24.772026', 2761)] 05-04-2023 05:56:24
none [(0.002) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2761, "company_id" = 1, "positionTitle" = 'Software Architect', "startDate" = '1990-07-20', "isManager" = 0 WHERE "account_account"."id" = 10062; args=(2761, 1, 'Software Architect', '1990-07-20', False, 10062)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10063, NULL, NULL, NULL, 'Software Engineer I', '1992-08-19', 0; args=(10063, None, None, None, 'Software Engineer I', '1992-08-19', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10063 LIMIT 21; args=(10063,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'King_Robles', 'King_Robles@nightowlsinc.com', 'King', 'Robles', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:56:24.800762', '2023-04-05 05:56:24.800980'); args=['', None, 'King_Robles', 'King_Robles@nightowlsinc.com', 'King', 'Robles', True, False, False, 'Software Engineer I', '2023-04-05 05:56:24.800762', '2023-04-05 05:56:24.800980']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'King_Robles@nightowlsinc.com' LIMIT 21; args=('King_Robles@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$bs8JdfVvfLMgeFBvhh4pXY$PNzvz1su5QXnoK1eBsl0Ker/axv/Qr1MgCFgFOSHar4=', "last_login" = NULL, "username" = 'King_Robles', "email" = 'King_Robles@nightowlsinc.com', "first_name" = 'King', "last_name" = 'Robles', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:52.211530', "updated" = '2023-04-05 05:56:24.942374' WHERE "boilerplate_app_user"."id" = 2762; args=('pbkdf2_sha256$260000$bs8JdfVvfLMgeFBvhh4pXY$PNzvz1su5QXnoK1eBsl0Ker/axv/Qr1MgCFgFOSHar4=', 'King_Robles', 'King_Robles@nightowlsinc.com', 'King', 'Robles', True, False, False, 'Software Engineer I', '2023-04-03 19:33:52.211530', '2023-04-05 05:56:24.942374', 2762)] 05-04-2023 05:56:24
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2762, "company_id" = 1, "positionTitle" = 'Software Engineer I', "startDate" = '1992-08-19', "isManager" = 0 WHERE "account_account"."id" = 10063; args=(2762, 1, 'Software Engineer I', '1992-08-19', False, 10063)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10064, NULL, NULL, NULL, 'Software Architect', '1998-09-27', 0; args=(10064, None, None, None, 'Software Architect', '1998-09-27', False)] 05-04-2023 05:56:24
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10064 LIMIT 21; args=(10064,)] 05-04-2023 05:56:24
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:24
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Kathie_Conway', 'Kathie_Conway@nightowlsinc.com', 'Kathie', 'Conway', 1, 0, 0, 'Software Architect', '2023-04-05 05:56:24.947464', '2023-04-05 05:56:24.947610'); args=['', None, 'Kathie_Conway', 'Kathie_Conway@nightowlsinc.com', 'Kathie', 'Conway', True, False, False, 'Software Architect', '2023-04-05 05:56:24.947464', '2023-04-05 05:56:24.947610']] 05-04-2023 05:56:24
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Kathie_Conway@nightowlsinc.com' LIMIT 21; args=('Kathie_Conway@nightowlsinc.com',)] 05-04-2023 05:56:24
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$UvE8DVdwG988nxi2MWFHZ3$IXPJ7tChZLZIxgICsm8z50GcygUWwhi2rrurmmMKHnc=', "last_login" = NULL, "username" = 'Kathie_Conway', "email" = 'Kathie_Conway@nightowlsinc.com', "first_name" = 'Kathie', "last_name" = 'Conway', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:52.338338', "updated" = '2023-04-05 05:56:25.083051' WHERE "boilerplate_app_user"."id" = 2763; args=('pbkdf2_sha256$260000$UvE8DVdwG988nxi2MWFHZ3$IXPJ7tChZLZIxgICsm8z50GcygUWwhi2rrurmmMKHnc=', 'Kathie_Conway', 'Kathie_Conway@nightowlsinc.com', 'Kathie', 'Conway', True, False, False, 'Software Architect', '2023-04-03 19:33:52.338338', '2023-04-05 05:56:25.083051', 2763)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2763, "company_id" = 1, "positionTitle" = 'Software Architect', "startDate" = '1998-09-27', "isManager" = 0 WHERE "account_account"."id" = 10064; args=(2763, 1, 'Software Architect', '1998-09-27', False, 10064)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10065, NULL, NULL, NULL, 'Software Engineer I', '2006-04-30', 0; args=(10065, None, None, None, 'Software Engineer I', '2006-04-30', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10065 LIMIT 21; args=(10065,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Lindsay_Vaughn', 'Lindsay_Vaughn@nightowlsinc.com', 'Lindsay', 'Vaughn', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:56:25.088117', '2023-04-05 05:56:25.098048'); args=['', None, 'Lindsay_Vaughn', 'Lindsay_Vaughn@nightowlsinc.com', 'Lindsay', 'Vaughn', True, False, False, 'Software Engineer I', '2023-04-05 05:56:25.088117', '2023-04-05 05:56:25.098048']] 05-04-2023 05:56:25
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Lindsay_Vaughn@nightowlsinc.com' LIMIT 21; args=('Lindsay_Vaughn@nightowlsinc.com',)] 05-04-2023 05:56:25
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$Z3xQuFqcs0QwY5YLqOlZwG$yS92IO+ti0ZyrJrdndk/+11NFuBb9GMA+Dv3v38pyNU=', "last_login" = NULL, "username" = 'Lindsay_Vaughn', "email" = 'Lindsay_Vaughn@nightowlsinc.com', "first_name" = 'Lindsay', "last_name" = 'Vaughn', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:52.472513', "updated" = '2023-04-05 05:56:25.228468' WHERE "boilerplate_app_user"."id" = 2764; args=('pbkdf2_sha256$260000$Z3xQuFqcs0QwY5YLqOlZwG$yS92IO+ti0ZyrJrdndk/+11NFuBb9GMA+Dv3v38pyNU=', 'Lindsay_Vaughn', 'Lindsay_Vaughn@nightowlsinc.com', 'Lindsay', 'Vaughn', True, False, False, 'Software Engineer I', '2023-04-03 19:33:52.472513', '2023-04-05 05:56:25.228468', 2764)] 05-04-2023 05:56:25
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2764, "company_id" = 1, "positionTitle" = 'Software Engineer I', "startDate" = '2006-04-30', "isManager" = 0 WHERE "account_account"."id" = 10065; args=(2764, 1, 'Software Engineer I', '2006-04-30', False, 10065)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 10066, NULL, NULL, NULL, 'Software Engineer I', '2010-07-04', 0; args=(10066, None, None, None, 'Software Engineer I', '2010-07-04', False)] 05-04-2023 05:56:25
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 10066 LIMIT 21; args=(10066,)] 05-04-2023 05:56:25
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 1 LIMIT 21; args=(1,)] 05-04-2023 05:56:25
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Diann_Perez', 'Diann_Perez@nightowlsinc.com', 'Diann', 'Perez', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:56:25.234789', '2023-04-05 05:56:25.235009'); args=['', None, 'Diann_Perez', 'Diann_Perez@nightowlsinc.com', 'Diann', 'Perez', True, False, False, 'Software Engineer I', '2023-04-05 05:56:25.234789', '2023-04-05 05:56:25.235009']] 05-04-2023 05:56:25
